date,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,windspeed_10m_max,windgusts_10m_max,sunshine_duration
2025-07-03,31.5,21.1,25.8,0.2,0.2,0.0,18.0,44.6,50384.64
2025-07-04,28.3,18.4,24.0,0.0,0.0,0.0,11.6,33.1,50353.73
2025-07-05,32.4,19.1,25.9,0.0,0.0,0.0,15.0,39.2,50322.01
2025-07-06,34.5,21.6,28.2,0.0,0.0,0.0,13.3,38.9,50289.47
2025-07-07,31.6,24.2,27.4,4.1,4.1,0.0,16.3,43.9,37576.41
2025-07-08,37.0,23.6,28.3,15.6,15.6,0.0,14.6,39.6,44344.18
2025-07-09,32.3,23.0,27.5,3.1,3.1,0.0,9.5,28.1,48830.25
2025-07-10,27.2,22.7,24.5,17.1,17.1,0.0,6.6,16.6,22151.16
2025-07-11,29.1,21.5,25.1,0.2,0.2,0.0,12.1,34.6,48931.54
2025-07-12,30.6,22.6,25.5,0.2,0.2,0.0,13.2,37.8,43066.8
2025-07-13,29.8,22.5,25.7,0.3,0.3,0.0,14.5,34.6,40860.8
2025-07-14,31.5,23.1,26.0,18.2,18.2,0.0,13.7,37.1,38568.84
2025-07-15,28.9,22.9,25.7,1.9,1.9,0.0,8.7,23.0,47760.07
2025-07-16,30.6,23.1,26.8,2.3,2.3,0.0,11.6,31.7,45459.26
2025-07-17,33.5,23.8,28.3,1.8,1.8,0.0,18.6,51.8,38157.86
2025-07-18,29.8,22.4,26.1,0.0,0.0,0.0,15.0,37.8,49466.06
2025-07-19,28.3,21.1,24.9,0.0,0.0,0.0,14.0,37.8,36811.43
2025-07-20,34.1,22.3,28.0,4.1,4.1,0.0,15.3,34.6,42491.69
2025-07-21,31.8,21.5,26.8,0.0,0.0,0.0,19.2,46.8,49201.23
2025-07-22,28.1,19.6,23.7,0.0,0.0,0.0,14.0,37.4,47855.18
2025-07-23,28.9,19.6,24.3,0.0,0.0,0.0,13.2,34.2,46612.61
2025-07-24,31.1,20.0,26.5,0.0,0.0,0.0,14.0,37.1,48598.73
2025-07-25,37.8,24.5,29.6,5.4,5.4,0.0,22.7,56.9,46309.52
2025-07-26,30.6,23.5,26.3,0.0,0.0,0.0,14.4,40.0,39966.75
2025-07-27,30.8,22.4,25.6,9.8,9.8,0.0,13.8,35.3,20866.74
2025-07-28,35.2,23.6,29.8,0.0,0.0,0.0,11.9,31.3,48512.53
2025-07-29,39.5,24.9,32.3,0.0,0.0,0.0,9.6,31.7,44804.82
2025-07-30,37.5,27.0,30.8,8.4,8.4,0.0,14.7,40.3,47880.49
2025-07-31,31.8,19.4,26.0,8.1,8.1,0.0,15.8,41.8,31440.57
2025-08-01,23.0,17.8,20.0,1.0,1.0,0.0,16.1,38.2,13132.49
2025-08-02,25.6,17.1,21.1,0.0,0.0,0.0,10.1,25.6,39127.33
2025-08-03,28.0,16.5,22.2,0.0,0.0,0.0,11.1,27.0,47832.98
2025-08-04,33.2,17.0,24.6,0.0,0.0,0.0,14.6,34.9,47712.84
2025-08-05,31.0,19.9,25.0,0.0,0.0,0.0,9.7,28.1,39960.6
2025-08-06,28.5,20.5,23.6,0.9,0.9,0.0,13.0,33.5,17751.08
2025-08-07,28.5,19.0,23.0,0.0,0.0,0.0,13.8,38.2,46889.21
2025-08-08,28.2,17.0,22.4,0.0,0.0,0.0,12.8,37.8,47192.31
2025-08-09,30.0,17.3,23.3,0.0,0.0,0.0,11.3,32.4,47089.62
2025-08-10,33.2,18.4,25.9,0.0,0.0,0.0,13.0,36.4,46439.39
2025-08-11,32.4,20.8,26.3,0.0,0.0,0.0,12.7,34.6,46527.55
2025-08-12,33.3,21.1,26.9,0.0,0.0,0.0,14.1,40.0,45492.4
2025-08-13,32.0,23.5,27.0,9.2,9.2,0.0,13.3,37.4,29744.83
2025-08-14,31.3,22.6,26.5,1.0,1.0,0.0,6.5,22.7,37430.52
2025-08-15,32.4,22.9,26.4,0.0,0.0,0.0,13.1,34.9,44823.51
2025-08-16,30.5,22.5,25.7,4.9,4.9,0.0,10.5,31.7,40571.34
2025-08-17,35.3,22.0,27.3,3.6,3.6,0.0,14.6,46.1,40139.38
2025-08-18,24.0,18.6,21.0,0.0,0.0,0.0,16.8,40.7,7735.19
2025-08-19,24.2,17.5,20.8,0.0,0.0,0.0,13.1,36.4,43207.95
2025-08-20,22.7,15.9,19.7,2.6,2.6,0.0,15.1,38.5,0.0
2025-08-21,21.9,15.8,18.4,0.0,0.0,0.0,22.6,53.6,26137.08
2025-08-22,26.9,14.9,21.0,0.0,0.0,0.0,13.3,29.5,43986.12
2025-08-23,28.0,17.2,22.1,0.0,0.0,0.0,21.6,50.8,43523.39
2025-08-24,26.2,17.5,22.1,0.2,0.2,0.0,18.6,46.1,43563.61
2025-08-25,31.6,19.1,25.0,0.0,0.0,0.0,19.4,50.0,43382.23
2025-08-26,27.5,17.6,22.7,0.0,0.0,0.0,16.6,41.4,43447.34
2025-08-27,25.0,16.5,20.7,0.1,0.1,0.0,15.6,40.0,43200.0
2025-08-28,27.1,15.1,21.5,0.0,0.0,0.0,14.1,38.2,35709.01
2025-08-29,27.4,18.0,22.3,0.0,0.0,0.0,16.0,38.2,43200.0
2025-08-30,25.8,14.3,20.2,0.0,0.0,0.0,12.7,33.8,43295.23
2025-08-31,27.5,14.9,20.9,0.0,0.0,0.0,15.1,39.6,41015.58
2025-09-01,26.6,16.6,21.6,0.0,0.0,0.0,16.8,44.6,43200.0
2025-09-02,26.9,16.5,21.0,0.0,0.0,0.0,13.9,37.8,43174.66
2025-09-03,26.4,15.5,20.5,0.0,0.0,0.0,13.8,37.8,43080.85
2025-09-04,25.2,16.0,20.9,6.1,6.1,0.0,20.4,50.0,42986.45
2025-09-05,28.5,18.1,23.6,3.2,3.2,0.0,15.7,39.6,42890.83
2025-09-06,30.1,18.8,23.5,20.8,20.8,0.0,19.0,50.8,28594.77
2025-09-07,20.8,16.8,18.3,17.4,17.4,0.0,9.4,20.5,11590.43
2025-09-08,21.6,13.1,17.5,0.0,0.0,0.0,9.2,26.6,42597.65
2025-09-09,22.2,13.2,17.6,0.0,0.0,0.0,12.8,33.8,42498.19
2025-09-10,20.6,15.2,17.9,5.0,5.0,0.0,13.8,30.2,10295.68
2025-09-11,26.9,15.4,21.1,0.0,0.0,0.0,13.6,35.3,42297.26
2025-09-12,27.4,16.3,21.0,0.0,0.0,0.0,11.4,26.6,41423.37
2025-09-13,26.5,16.2,20.8,0.7,0.7,0.0,12.7,34.9,35993.35
2025-09-14,29.8,17.0,22.4,0.5,0.5,0.0,9.3,27.4,41834.44
2025-09-15,28.5,17.9,22.2,0.0,0.0,0.0,12.1,33.8,40496.72
2025-09-16,24.5,17.5,20.4,0.0,0.0,0.0,17.0,43.9,27715.02
2025-09-17,21.1,17.2,19.2,6.8,6.8,0.0,14.4,35.6,18493.83
2025-09-18,27.4,18.2,22.2,0.1,0.1,0.0,7.7,19.8,41193.1
2025-09-19,28.0,18.0,22.6,0.0,0.0,0.0,11.1,29.2,41032.59
2025-09-20,23.8,14.5,18.8,0.0,0.0,0.0,12.3,32.4,40872.19
2025-09-21,22.1,13.8,17.2,0.0,0.0,0.0,11.2,29.9,39385.3
2025-09-22,22.6,12.0,17.6,0.0,0.0,0.0,11.2,28.1,39808.17
2025-09-23,29.5,16.6,22.8,6.6,6.6,0.0,14.9,37.4,38912.46
2025-09-24,26.6,18.4,21.9,4.7,4.7,0.0,16.9,42.1,12588.61
2025-09-25,24.9,19.9,22.1,46.9,46.9,0.0,15.7,41.4,8217.79
2025-09-26,26.5,18.6,22.3,0.0,0.0,0.0,8.7,25.6,36535.98
2025-09-27,24.4,16.9,20.7,0.1,0.1,0.0,6.1,16.6,22485.96
2025-09-28,28.0,17.7,22.4,0.6,0.6,0.0,6.5,20.2,39022.93
2025-09-29,24.1,17.2,20.5,0.0,0.0,0.0,10.7,23.0,21615.77
2025-09-30,25.4,17.0,20.4,0.0,0.0,0.0,14.1,31.3,26714.57
2025-10-01,20.3,12.1,16.1,0.0,0.0,0.0,14.4,34.9,38641.11
2025-10-02,19.0,9.6,14.2,0.0,0.0,0.0,8.7,23.8,38360.11
2025-10-03,22.1,9.0,15.6,0.0,0.0,0.0,8.9,26.6,38337.26
2025-10-04,27.8,11.8,19.6,0.0,0.0,0.0,9.4,19.4,38235.34
2025-10-05,29.8,14.4,21.5,0.0,0.0,0.0,9.6,25.2,38169.66
2025-10-06,26.8,14.6,20.3,0.0,0.0,0.0,12.8,34.2,38105.41
2025-10-07,27.4,17.1,22.0,0.0,0.0,0.0,19.2,47.9,35766.89
2025-10-08,21.5,13.4,18.9,5.4,5.4,0.0,17.4,41.4,21567.38
2025-10-09,15.1,7.9,11.8,0.0,0.0,0.0,14.9,38.2,37779.32
2025-10-10,16.1,4.8,11.0,0.0,0.0,0.0,11.4,31.0,37616.1
2025-10-11,19.0,9.6,14.5,1.4,1.4,0.0,14.0,31.0,2339.11
2025-10-12,16.5,13.1,14.8,15.5,15.5,0.0,24.6,53.3,0.0
2025-10-13,14.9,12.2,13.7,31.6,31.6,0.0,28.6,65.2,0.0
2025-10-14,16.1,12.2,14.0,0.1,0.1,0.0,18.5,43.2,11687.93
2025-10-15,19.9,11.4,15.3,0.0,0.0,0.0,13.4,34.6,35665.76
2025-10-16,15.3,7.2,10.7,0.0,0.0,0.0,17.5,42.5,36648.5
2025-10-17,17.0,7.2,11.2,0.0,0.0,0.0,15.0,32.8,36486.68
2025-10-18,17.9,6.5,12.1,0.0,0.0,0.0,7.6,15.8,33756.92
2025-10-19,20.8,9.9,16.2,0.0,0.0,0.0,20.5,47.9,35883.05
2025-10-20,20.0,11.4,15.4,10.2,10.2,0.0,23.9,59.4,24360.13
2025-10-21,19.2,8.0,13.6,0.1,0.1,0.0,12.7,31.3,35553.65
2025-10-22,16.6,10.8,13.6,1.5,1.5,0.0,21.1,54.0,33812.16
2025-10-23,15.1,8.6,11.3,0.1,0.1,0.0,18.1,42.8,34989.49
2025-10-24,14.9,5.8,10.2,0.0,0.0,0.0,11.9,32.8,33284.22
2025-10-25,14.4,5.8,10.3,0.0,0.0,0.0,9.2,25.2,22518.07
2025-10-26,14.4,6.8,10.1,0.1,0.1,0.0,7.2,21.2,34341.99
2025-10-27,12.9,3.5,8.0,0.0,0.0,0.0,11.7,25.2,34444.46
2025-10-28,12.4,4.2,8.9,0.0,0.0,0.0,21.7,51.5,21752.43
2025-10-29,13.6,7.1,10.4,0.1,0.1,0.0,16.1,38.5,23093.09
2025-10-30,16.5,10.9,14.0,44.4,44.4,0.0,26.5,63.0,0.0
2025-10-31,13.6,9.9,11.7,0.0,0.0,0.0,27.4,73.1,30873.8
2025-11-01,14.4,7.6,10.2,0.0,0.0,0.0,22.0,61.2,33828.23
2025-11-02,14.9,4.0,9.0,0.0,0.0,0.0,9.3,22.3,33631.68
2025-11-03,14.0,6.2,10.2,0.1,0.1,0.0,17.3,40.0,14634.72
2025-11-04,14.9,7.7,10.8,0.0,0.0,0.0,23.1,57.2,33561.82
2025-11-05,18.3,4.0,11.4,1.6,1.6,0.0,20.6,54.0,29296.22
2025-11-06,12.6,4.9,9.1,0.0,0.0,0.0,23.4,55.1,33121.18
2025-11-07,15.4,1.8,9.0,0.0,0.0,0.0,18.2,42.8,32107.15
2025-11-08,18.5,11.6,14.2,4.8,4.8,0.0,13.9,33.1,31529.82
2025-11-09,16.4,8.5,12.9,0.3,0.3,0.0,16.5,38.5,12785.69
2025-11-10,13.5,1.7,9.6,11.8,11.8,0.0,17.3,43.6,12431.92
2025-11-11,4.3,0.8,2.4,0.5,0.0,0.35,28.2,65.5,27810.48
2025-11-12,9.2,2.2,5.7,0.0,0.0,0.0,14.8,37.1,10825.25
2025-11-13,10.4,4.1,7.2,1.8,1.8,0.0,21.1,54.7,31929.42
2025-11-14,10.1,2.9,6.4,0.0,0.0,0.0,16.5,40.7,19636.91
2025-11-15,8.9,1.3,5.9,0.8,0.8,0.0,14.1,36.0,26220.15
2025-11-16,13.0,4.0,9.3,0.2,0.2,0.0,25.8,69.8,29531.82
2025-11-17,6.2,1.4,3.9,0.0,0.0,0.0,25.5,60.5,28390.63
2025-11-18,7.9,0.9,4.6,0.0,0.0,0.0,15.1,35.6,27788.2
2025-11-19,8.2,2.0,4.7,4.6,3.8,0.56,8.7,22.7,15718.8
2025-11-20,7.8,0.0,3.2,0.0,0.0,0.0,6.6,14.8,22329.37
2025-11-21,10.9,2.5,7.0,0.0,0.0,0.0,14.4,34.9,16899.06
2025-11-22,11.0,3.2,7.7,5.1,5.1,0.0,14.2,32.8,11804.96
2025-11-23,7.7,-0.9,3.9,0.0,0.0,0.0,12.2,27.0,16558.96
2025-11-24,11.4,4.2,6.8,0.0,0.0,0.0,13.5,32.8,30956.72
2025-11-25,12.9,2.9,8.1,13.7,13.7,0.0,18.0,40.0,0.0
2025-11-26,15.4,10.4,13.1,1.1,1.1,0.0,17.6,37.4,8951.86
2025-11-27,9.4,1.9,5.2,0.0,0.0,0.0,20.0,47.2,30747.27
2025-11-28,5.7,0.1,2.5,0.0,0.0,0.0,25.9,63.4,30224.15
2025-11-29,5.8,-0.2,1.8,0.0,0.0,0.0,15.7,36.0,30560.35
2025-11-30,4.9,-0.3,2.9,3.3,3.3,0.0,14.8,29.5,559.01
2025-12-01,6.1,-1.0,2.9,0.0,0.0,0.0,17.8,39.2,30383.95
2025-12-02,3.0,-1.6,1.0,17.2,17.0,0.14,17.2,35.6,0.0
2025-12-03,4.2,-1.3,1.1,0.0,0.0,0.0,17.7,40.0,30220.89
2025-12-04,5.4,-4.5,0.5,0.1,0.0,0.07,20.4,51.8,16035.58
2025-12-05,-0.8,-6.7,-3.4,0.0,0.0,0.0,12.2,33.1,15820.35
2025-12-06,4.3,-1.8,0.6,0.4,0.0,0.28,9.7,20.5,19133.72
2025-12-07,5.1,-1.7,1.5,0.0,0.0,0.0,11.8,28.8,28688.81
2025-12-08,1.8,-5.1,-2.1,0.0,0.0,0.0,18.6,45.4,29876.12
2025-12-09,-0.2,-7.4,-3.7,0.0,0.0,0.0,15.8,34.9,29824.17
2025-12-10,6.4,-0.6,2.7,3.1,3.1,0.0,18.3,40.3,13572.74
2025-12-11,4.0,-2.4,0.6,0.0,0.0,0.0,24.1,58.7,27312.71
2025-12-12,1.5,-4.8,-1.9,0.0,0.0,0.0,16.1,40.3,29666.52
2025-12-13,3.8,-4.4,-0.6,1.1,0.0,0.77,8.0,22.0,13684.73
2025-12-14,0.4,-8.3,-3.0,11.4,0.0,7.98,19.0,39.6,13698.5
2025-12-15,-2.9,-8.6,-6.2,0.0,0.0,0.0,18.1,37.4,29369.73
2025-12-16,-2.3,-9.3,-5.5,0.0,0.0,0.0,11.7,23.0,29288.05
2025-12-17,4.3,-6.4,-0.2,0.0,0.0,0.0,14.5,31.0,25116.44
2025-12-18,5.9,-4.6,1.7,0.0,0.0,0.0,8.8,23.0,29296.59
2025-12-19,14.5,-1.3,8.7,26.2,26.2,0.0,30.6,70.6,3600.0
2025-12-20,2.5,-2.1,-0.0,0.0,0.0,0.0,18.9,43.9,29179.98
2025-12-21,7.9,-2.2,2.3,0.0,0.0,0.0,22.8,52.9,29175.84
2025-12-22,3.1,-3.0,-0.5,0.0,0.0,0.0,14.1,31.0,29101.53
2025-12-23,3.1,0.5,1.5,2.9,0.8,1.47,10.8,22.7,0.0
2025-12-24,7.4,-1.3,3.3,0.0,0.0,0.0,24.6,63.0,29032.88
2025-12-25,8.4,-2.7,2.0,0.0,0.0,0.0,21.2,48.2,20143.48
2025-12-26,-2.7,-5.8,-4.1,8.1,0.1,5.6,12.0,27.7,7629.84
2025-12-27,-1.0,-8.1,-3.8,4.6,0.3,3.01,16.3,35.6,0.0
2025-12-28,1.5,-11.6,-5.4,0.9,0.9,0.0,9.6,19.1,20340.18
2025-12-29,7.3,-2.0,3.3,3.9,3.9,0.0,23.8,52.9,0.0
2025-12-30,-0.2,-3.3,-1.4,0.0,0.0,0.0,25.5,61.6,19636.15
2025-12-31,-0.2,-3.7,-2.1,0.0,0.0,0.0,16.5,41.4,23859.68
2026-01-01,0.6,-7.1,-3.7,1.1,0.0,0.77,25.1,59.0,28994.29
2026-01-02,-1.2,-7.3,-4.3,0.3,0.0,0.21,14.4,34.9,23354.83
2026-01-03,-0.6,-6.7,-3.5,0.0,0.0,0.0,10.3,25.6,27176.53
2026-01-04,1.0,-4.4,-2.2,0.3,0.0,0.21,12.1,31.3,28909.97
2026-01-05,0.9,-5.4,-1.6,0.8,0.0,0.56,12.6,26.3,4753.76
2026-01-06,4.0,-2.2,1.1,0.6,0.4,0.14,7.5,16.2,10007.38
2026-01-07,9.4,0.8,4.8,0.3,0.3,0.0,18.0,42.5,28839.4
2026-01-08,10.1,1.5,5.0,0.0,0.0,0.0,10.5,25.2,29472.22
2026-01-09,10.9,0.3,5.7,3.6,3.6,0.0,16.8,39.6,18812.33
2026-01-10,9.2,4.3,5.9,13.6,13.6,0.0,14.6,28.1,0.0
2026-01-11,8.3,0.6,5.0,0.2,0.2,0.0,21.3,48.2,24563.49
2026-01-12,4.8,-1.1,1.3,0.0,0.0,0.0,22.6,50.0,29914.19
2026-01-13,7.4,-0.7,2.8,0.0,0.0,0.0,15.5,33.1,26144.06
2026-01-14,9.9,4.2,6.5,0.1,0.1,0.0,10.0,23.0,844.16
2026-01-15,6.6,-4.6,1.9,0.1,0.1,0.0,19.7,46.8,22986.32
2026-01-16,0.1,-5.9,-2.7,0.0,0.0,0.0,20.7,49.7,29812.72
2026-01-17,2.0,-4.4,-0.4,4.7,0.0,3.29,10.4,24.1,300.35
2026-01-18,0.5,-4.6,-1.3,9.2,0.0,6.44,13.3,27.0,0.0
2026-01-19,-1.4,-7.1,-3.8,0.0,0.0,0.0,18.6,37.8,28145.76
2026-01-20,-5.7,-11.8,-9.1,0.0,0.0,0.0,17.4,38.9,31133.53
2026-01-21,1.3,-15.4,-7.1,0.1,0.0,0.07,15.8,36.0,30945.93
2026-01-22,6.8,0.9,3.0,0.1,0.0,0.07,19.2,41.8,29460.0
2026-01-23,2.2,-9.4,-1.4,0.0,0.0,0.0,22.0,53.3,27632.41
2026-01-24,-7.4,-13.1,-10.1,0.0,0.0,0.0,19.2,48.6,25902.03
2026-01-25,-4.8,-12.2,-9.6,33.3,6.1,19.04,29.8,65.5,0.0
2026-01-26,-3.2,-9.5,-6.3,0.2,0.1,0.07,20.7,42.5,16613.62
2026-01-27,-7.3,-13.4,-10.2,0.1,0.0,0.07,20.8,42.1,28274.05
2026-01-28,-6.8,-13.4,-10.5,0.0,0.0,0.0,14.8,30.6,28733.2
2026-01-29,-8.1,-15.1,-11.7,0.0,0.0,0.0,13.8,28.8,32568.64
2026-01-30,-9.3,-15.4,-12.7,0.0,0.0,0.0,14.6,31.0,32709.28
2026-01-31,-7.2,-18.3,-13.2,0.0,0.0,0.0,18.7,37.4,31741.35
2026-02-01,-6.6,-14.1,-10.6,0.0,0.0,0.0,24.1,49.3,32694.83
2026-02-02,-0.9,-11.0,-6.7,0.0,0.0,0.0,17.8,36.0,33141.98
2026-02-03,-0.9,-13.6,-7.2,0.0,0.0,0.0,10.0,18.7,33050.81
2026-02-04,-1.1,-10.0,-4.8,0.0,0.0,0.0,14.5,29.9,32870.36
2026-02-05,-2.5,-13.1,-8.4,0.0,0.0,0.0,10.2,23.4,33586.99
2026-02-06,-2.4,-12.4,-7.2,0.3,0.0,0.21,9.5,18.4,30524.44
2026-02-07,-3.7,-17.0,-10.8,0.8,0.0,0.56,28.8,60.8,30743.52
2026-02-08,-10.1,-17.8,-14.2,0.0,0.0,0.0,22.2,45.4,34039.69
2026-02-09,-4.0,-14.6,-9.6,0.0,0.0,0.0,15.8,31.3,34191.54
2026-02-10,-0.2,-9.9,-4.9,0.0,0.0,0.0,15.3,29.9,18687.28
2026-02-11,3.4,-0.8,0.9,0.3,0.3,0.0,17.6,36.7,26104.08
2026-02-12,0.9,-4.8,-1.6,0.0,0.0,0.0,17.0,42.1,20375.46
2026-02-13,1.1,-8.5,-4.1,0.0,0.0,0.0,12.9,25.2,34769.71
2026-02-14,3.8,-7.8,-1.3,0.0,0.0,0.0,10.7,21.2,34850.79
2026-02-15,2.5,-6.2,-1.2,0.9,0.0,0.63,9.8,19.8,11352.28
2026-02-16,2.1,-2.0,-0.1,1.5,0.0,1.05,13.0,27.4,31285.01
2026-02-17,5.8,0.3,2.4,0.0,0.0,0.0,11.4,28.8,21603.6
2026-02-18,3.8,-0.4,1.8,2.6,2.6,0.0,10.0,18.4,2251.04
2026-02-19,3.9,1.4,2.4,0.0,0.0,0.0,9.8,20.9,304.23
2026-02-20,4.4,0.5,2.1,9.6,9.6,0.0,13.1,44.3,0.0
2026-02-21,8.0,-0.9,4.0,0.0,0.0,0.0,11.7,29.2,29714.1
2026-02-22,2.8,-0.6,1.1,15.2,2.0,9.24,26.3,54.7,0.0
2026-02-23,1.5,-2.4,-0.3,19.9,0.0,13.93,33.0,70.6,0.0
2026-02-24,-1.6,-10.9,-4.8,0.0,0.0,0.0,17.3,40.7,36207.04
2026-02-25,2.5,-9.8,-0.3,2.1,0.6,1.05,14.8,29.2,24926.47
2026-02-26,3.7,-4.0,1.0,0.0,0.0,0.0,14.1,27.0,33635.38
2026-02-27,1.0,-9.1,-3.4,0.0,0.0,0.0,12.3,27.0,36798.16
2026-02-28,2.8,-6.5,-1.8,0.0,0.0,0.0,4.4,12.2,27026.34
2026-03-01,3.2,-5.2,-0.4,0.9,0.3,0.42,16.6,33.8,22641.57
2026-03-02,-2.0,-9.9,-5.8,0.0,0.0,0.0,11.4,24.1,37272.1
2026-03-03,1.2,-6.1,-0.6,9.5,7.1,1.68,8.5,19.1,0.0
2026-03-04,9.9,0.5,3.8,1.8,1.8,0.0,9.2,17.6,31838.67
